Size,Bedrooms,Bathrooms,Location,Price
2461,4,3,City Centre,421100
2053,3,3,Rural Area,360300
1815,4,2,City Centre,341500
2207,5,2,Suburbs,400700
927,2,2,Suburbs,212700
1214,1,1,City Centre,206400
1567,1,2,Rural Area,256700
1632,1,2,City Centre,263200
1718,1,3,City Centre,286800
851,2,1,Rural Area,190100
2931,5,2,City Centre,473100
1693,4,3,Rural Area,344300
2185,2,2,Suburbs,338500
1103,1,3,Suburbs,225300
790,1,3,Rural Area,194000
954,2,1,Rural Area,200400
1984,1,2,Suburbs,298400
2381,4,1,Suburbs,383100
1636,3,2,Rural Area,303600
2699,1,2,Rural Area,369900
1646,2,3,Rural Area,299600
2705,4,3,Rural Area,445500
544,1,2,Suburbs,154400
1468,1,3,Rural Area,261800
1279,1,3,Rural Area,242900
585,1,2,Suburbs,158500
2966,3,2,City Centre,436600
1334,3,2,City Centre,273400
1535,4,2,Suburbs,313500
2999,5,2,Rural Area,479900
1456,1,3,City Centre,260600
2609,4,1,Rural Area,405900
1956,5,2,Suburbs,375600
1813,5,2,Suburbs,361300
1774,4,2,Suburbs,337400
736,5,2,Suburbs,253600
1419,5,1,Rural Area,306900
959,3,1,Rural Area,220900
1371,4,1,City Centre,282100
1497,4,3,Rural Area,324700
729,1,3,Rural Area,187900
2099,3,1,Suburbs,334900
1029,3,3,Rural Area,257900
2211,5,3,Suburbs,416100
2145,4,3,Suburbs,389500
1010,2,1,Rural Area,206000
2545,1,2,City Centre,354500
2690,3,3,Suburbs,424000
2828,3,2,Rural Area,422800
1034,5,1,Rural Area,268400
2172,1,3,Rural Area,332200
723,5,3,Rural Area,267300
701,3,2,City Centre,210100
2460,4,3,Suburbs,421000
574,5,1,City Centre,222400
2312,5,3,City Centre,426200
2751,3,2,Rural Area,415100
1520,4,2,Suburbs,312000
780,4,1,Rural Area,223000
2690,4,2,Rural Area,429000
1624,1,3,Suburbs,277400
2062,1,2,City Centre,306200
635,2,2,City Centre,183500
891,4,1,Rural Area,234100
2649,1,1,Rural Area,349900
1724,2,3,Suburbs,307400
2618,2,3,City Centre,396800
2765,5,1,Suburbs,441500
1944,3,3,Suburbs,349400
2279,5,1,Rural Area,392900
2459,4,3,Rural Area,420900
1104,3,1,Rural Area,235400
2915,4,2,Rural Area,451500
1153,2,1,Suburbs,220300
1697,1,2,Rural Area,269700
1151,4,3,Rural Area,290100
1430,5,3,Rural Area,338000
2670,4,1,Suburbs,412000
2123,5,2,City Centre,392300
1755,5,1,Suburbs,340500
2613,4,3,Suburbs,436300
2160,2,2,Rural Area,336000
2228,1,1,Suburbs,307800
1320,3,1,Rural Area,257000
1970,5,1,Rural Area,362000
2000,3,2,Suburbs,340000
1057,1,1,City Centre,190700
1423,2,1,Suburbs,247300
1158,5,3,City Centre,310800
2970,2,2,City Centre,417000
1182,4,1,Rural Area,263200
1955,2,1,Rural Area,300500
2745,5,1,City Centre,439500
2702,2,3,Suburbs,405200
1555,4,3,City Centre,330500
1366,4,1,City Centre,281600
1872,5,3,City Centre,382200
1527,2,3,Suburbs,287700
1713,5,1,City Centre,336300
2587,1,2,City Centre,358700
617,5,1,City Centre,226700
